id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_popcorn_membership_user,popcorn.membership.user,model_popcorn_membership,base.group_user,1,1,1,0
access_popcorn_membership_manager,popcorn.membership.manager,model_popcorn_membership,base.group_system,1,1,1,1
access_popcorn_membership_plan_user,popcorn.membership.plan.user,model_popcorn_membership_plan,base.group_user,1,0,0,0
access_popcorn_membership_plan_manager,popcorn.membership.plan.manager,model_popcorn_membership_plan,base.group_system,1,1,1,1
access_popcorn_membership_plan_portal,popcorn.membership.plan.portal,model_popcorn_membership_plan,base.group_portal,1,0,0,0
access_popcorn_membership_portal,popcorn.membership.portal,model_popcorn_membership,base.group_portal,1,1,1,0
access_event_registration_portal,event.registration.portal,event.model_event_registration,base.group_portal,1,0,0,0
access_event_registration_public,event.registration.public,event.model_event_registration,base.group_public,1,0,0,0
access_event_event_portal,event.event.portal,event.model_event_event,base.group_portal,1,1,0,0
access_event_event_public,event.event.public,event.model_event_event,base.group_public,1,0,0,0
access_event_event_portal_read_all,event.event.portal.read.all,event.model_event_event,base.group_portal,1,0,0,0
access_res_partner_portal,res.partner.portal,base.model_res_partner,base.group_portal,1,1,1,0
access_res_partner_portal_read_all,res.partner.portal.read.all,base.model_res_partner,base.group_portal,1,0,0,0
access_res_partner_public,res.partner.public,base.model_res_partner,base.group_public,1,0,0,0
access_website_menu_user,website.menu.user,website.model_website_menu,base.group_user,1,1,1,1
access_website_menu_portal,website.menu.portal,website.model_website_menu,base.group_portal,1,0,0,0
access_payment_provider_portal,payment.provider.portal,payment.model_payment_provider,base.group_portal,1,0,0,0
access_payment_transaction_portal,payment.transaction.portal,payment.model_payment_transaction,base.group_portal,1,0,0,0
access_payment_provider_public,payment.provider.public,payment.model_payment_provider,base.group_public,1,0,0,0
access_payment_provider_user,payment.provider.user,payment.model_payment_provider,base.group_user,1,0,0,0
access_popcorn_badge_user,popcorn.badge.user,popcorn.model_popcorn_badge,base.group_user,1,0,0,0
access_popcorn_badge_manager,popcorn.badge.manager,popcorn.model_popcorn_badge,base.group_system,1,1,1,1
access_popcorn_badge_portal,popcorn.badge.portal,popcorn.model_popcorn_badge,base.group_portal,1,0,0,0
access_popcorn_badge_rule_user,popcorn.badge.rule.user,popcorn.model_popcorn_badge_rule,base.group_user,1,0,0,0
access_popcorn_badge_rule_manager,popcorn.badge.rule.manager,popcorn.model_popcorn_badge_rule,base.group_system,1,1,1,1
access_popcorn_badge_rule_portal,popcorn.badge.rule.portal,popcorn.model_popcorn_badge_rule,base.group_portal,1,0,0,0
access_ir_model_portal,ir.model.portal,base.model_ir_model,base.group_portal,1,0,0,0
access_ir_model_fields_portal,ir.model.fields.portal,base.model_ir_model_fields,base.group_portal,1,0,0,0
access_popcorn_contract_user,popcorn.contract.user,model_popcorn_contract,base.group_user,1,1,1,0
access_popcorn_contract_manager,popcorn.contract.manager,model_popcorn_contract,base.group_system,1,1,1,1
access_popcorn_contract_portal,popcorn.contract.portal,model_popcorn_contract,base.group_portal,1,0,0,0
access_popcorn_discount_user,popcorn.discount.user,model_popcorn_discount,base.group_user,1,0,0,0
access_popcorn_discount_manager,popcorn.discount.manager,model_popcorn_discount,base.group_system,1,1,1,1
access_popcorn_discount_portal,popcorn.discount.portal,model_popcorn_discount,base.group_portal,1,1,0,0
access_popcorn_membership_discount_rel_user,popcorn.membership.discount.rel.user,model_popcorn_membership_discount_rel,base.group_user,1,0,0,0
access_popcorn_membership_discount_rel_manager,popcorn.membership.discount.rel.manager,model_popcorn_membership_discount_rel,base.group_system,1,1,1,1
access_popcorn_membership_discount_rel_portal,popcorn.membership.discount.rel.portal,model_popcorn_membership_discount_rel,base.group_portal,1,0,0,0
access_event_stage_portal,event.stage.portal,event.model_event_stage,base.group_portal,1,0,0,0
access_popcorn_referral_user,popcorn.referral.user,model_popcorn_referral,base.group_user,1,0,0,0
access_popcorn_referral_manager,popcorn.referral.manager,model_popcorn_referral,base.group_system,1,1,1,1
access_popcorn_referral_portal,popcorn.referral.portal,model_popcorn_referral,base.group_portal,1,0,0,0
access_popcorn_referral_public,popcorn.referral.public,model_popcorn_referral,base.group_public,1,0,0,0
access_event_event_public_binary,event.event.public.binary,event.model_event_event,base.group_public,1,0,0,0
access_popcorn_notification_user,popcorn.notification.user,model_popcorn_notification,base.group_user,1,0,0,0
access_popcorn_notification_manager,popcorn.notification.manager,model_popcorn_notification,base.group_system,1,1,1,1
access_popcorn_notification_portal,popcorn.notification.portal,model_popcorn_notification,base.group_portal,1,0,0,0
access_popcorn_notification_public,popcorn.notification.public,model_popcorn_notification,base.group_public,1,0,0,0
access_popcorn_notification_rule_user,popcorn.notification.rule.user,model_popcorn_notification_rule,base.group_user,1,0,0,0
access_popcorn_notification_rule_manager,popcorn.notification.rule.manager,model_popcorn_notification_rule,base.group_system,1,1,1,1
access_popcorn_notification_rule_portal,popcorn.notification.rule.portal,model_popcorn_notification_rule,base.group_portal,1,0,0,0
access_popcorn_notification_rule_public,popcorn.notification.rule.public,model_popcorn_notification_rule,base.group_public,1,0,0,0

